Year,Inductees,Pos.,Achievements,Ref.
1962,Barney Sedran,G,"Shortest player to be inducted in the Hall of Fame; 1 Hudson Valley League championship (Newburgh, 1912); Pennsylvania League championship and 35 straight wins with Carbondale (1917); 1 New York State League championship (Albany, 1921)",[21]
1962,John Thompson,F,"All-America (Montana State, 1928–30); All-Rocky Mountain Conference (1928–30); led Montana State to Helms National Championship with 35–2 record (1929); Helms Foundation National Player of the Year (1930)",[22]
1963,Robert Gruenig,C,"AAU All-America First-Team (1937–40, 1942–46, 1948); AAU championship (Denver Safeway, 1937; Denver Nuggets, 1939; Denver American Legion, 1942)",[23]
1964,Bud Foster,F,"All-America (1930); Big Ten Conference titles (1935, 1941, 1947); NCAA Championship (Wisconsin, 1941)",[24]
1964,Nat Holman,G,"Eastern League championships (1921–22); player-coach of the Original Celtics (1926–29); American Basketball League titles (Original Celtics, 1927–28); NCAA and NIT championships as coach of City College of New York (CCNY) (1950)",[25]
1964,John Russell,G,"ABL championship as a player-coach (Cleveland Rosenblums, 1926); Eastern League championship (Trenton Moose, 1933); ABL championship (New York Jewels, 1939); played in the Interstate, New York State, Pennsylvania State, Metropolitan, and American Basketball Leagues",[26]
1966,Joe Lapchick,C,"Interstate League championship (Holyoke Reds, 1922); ABL championships (Original Celtics, 1927–28); American Basketball League titles (Cleveland Rosenblums, 1929–30); NIT championships as coach (St. John's, 1943–44, 1959, 1965)",[27]
1969,Dutch Dehnert,F,"Famed member of the Original Celtics of New York in the 1920s, also a successful pro coach.",[28]
1970,Bob Davies,G-F,"'The Harrisburg Houdini ', star ballhandling guard of the late 1940s and early 1950s. NBA All-Star for the Rochester Royals multiple times.",[29]
1971,Bob Cousy,G,"Star point guard for the Boston Celtics, known for passing and ballhandling. Six-time NBA champion as player (1957, 1959–1963); NBA Most Valuable Player (1957); 13-time NBA All-Star (1951–1963); eight-time NBA assists leader (1953–1960); member, NBA's 50th Anniversary All-Time Team; NCAA champion (Holy Cross, 1947).",[30]
1971,Bob Pettit,F,"Star NBA big man of the late 1950s and early 1960s, NBA Most Valuable Player, led 1958 Hawks to NBA title. The first NBA player to net 20,000 career points.",[31]
1972,Paul Endacott,F,"Helms Athletic Foundation Championship with Kansas, 1923",[32]
,,,"Helms Athletic Foundation Player of the Year, 1923",
,,,"All-Missouri Valley Conference First-Team, 1922, 1923",
,,,"All-Missouri Valley Conference Second-Team, 1921",
1972,Marty Friedman,G,"Hudson River Valley League championship with Newburgh Tenths, 1911–12",[33]
,,,"World Championship with Utica Utes, 1914",
,,,"Pennsylvania Inter-County championship with Carbondale, 1915",
,,,"New York State League championship with Albany Senators, 1919",
1973,John Beckman,G,"""Iron Man"" and ""Babe Ruth"" of basketball in the 1920s. Member of the Original Celtics. Won Interstate League championships with Patterson, Bridgeport Blue Ribbons and Nanticoke Nans",[34]
1973,Dolph Schayes,F-C,"1950s NBA star for the Syracuse Nationals, led them to 1955 NBA title.",[35]
1974,Ernest Schmidt,F,"Central Conference leading scorer, 1931, 1932, 1933",[36]
,,,"All-America by College Humor Magazine,1932",
,,,AAU star with Reno Creameries and the Denver Piggly Wiggly team,
,,,"Second-Team AAU All-America, 1932",
1975,Joe Brennan,G,"Metropolitan Basketball League championship with Brooklyn, 1922, 1924, 1925",[37]
,,,"National League championship with Brooklyn Visitations, 1927",
,,,"Led Metropolitan Basketball League in scoring, 1922, 1927",
,,,"Played in Eastern, New York State, Pennsylvania State, Interstate, Metropolitan, and American Basketball Leagues",
1975,Bill Russell,C,Summer Olympics  Gold: 1956,[38]
,,,"11× NBA Champion (1957, 1959–1966, 1968, 1969)",
,,,12× NBA All-Star(1958–1969),
,,,"5× NBA MVP (1958, '61, '62, '63, '65)",
,,,"3× All-NBA First Team Selection (1959, 1963, 1965)",
,,,"8× All-NBA Second Team Selection (1958, 1960–1962, 1964, 1966–1968)",
,,,1× NBA All-Defensive First Team Selection (1969),
,,,50 Greatest Players in NBA History (1996),
,,,NBA 35th Anniversary Team (1980),
,,,NBA 25th Anniversary Team (1971),
,,,FIBA Hall of Fame (2007),
1975,Robert Vandivier,G,"State championships with Franklin High School, 1920–22",[39]
,,,"All-State at Franklin High School, 1920, 1921, 1922",
,,,"Captain of The Wonder Five, Indiana's legendary high school team",
,,,"All Mid-West at Franklin College, 1926",
1976,Tom Gola,G-F,"major college basketball star at LaSalle in the 1950s, then star 6' 6 guard -forward for the Philadelphia Warriors in late 1950s, early 1960s.",[40]
1976,Ed Krause,C,"Helms Foundation All-America at Notre Dame, 1932",[41]
,,,"Consensus Collegiate All-America, 1932, 1933, 1934",
,,,"All-Western Conference, 1932, 1933, 1934",
,,,"One of the first college players in history to average over ten points a game in a season, 1932–33",
1976,Bill Sharman,G,"Star shooting guard for the Boston Celtics. Four-time NBA champion (1957, 1959–1961); eight-time NBA All-Star (1953–1960); member, NBA 50th Anniversary Team.",[42]
1977,Elgin Baylor,F,"Gravity-defying star forward for the Minneapolis-Los Angeles Lakers in the 1960s. NBA Rookie of the Year (1959); eleven-time NBA All-Star (1959–1965, 1967–1970); member, NBA 50th Anniversary All-Time Team.",[43]
1977,Lauren Gale,F,"All Pacific Coast Conference First-Team, 1938, 1939",[44]
,,,"Led Pacific Coast Conference in scoring, 1938, 1939",
,,,"Helms Athletic Foundation All-America, 1939",
,,,"NCAA Championship with Oregon, 1939",
1977,William Johnson,C,"First Team Big Six Conference at Kansas, 1932, 1933",[45]
,,,"Second Team Big Six Conference, 1931",
,,,"College Humor All-America, 1933",
,,,"Second Team AAU All-America, 1934",
1978,Paul Arizin,F,"Line drive shooter, scoring star at Villanova, then for the Philadelphia Warriors in the 1950s, 'Pitchin Paul'.",[46]
1978,Joe Fulks,F,"The first Philadelphia Warriors NBA star, high scoring 6' 5 forward of the 1940s, the first major star of The Basketball Association Of America, the league that became the NBA in 1949.",[47]
1978,Cliff Hagan,F,"' Lil Abner ', remarkably tough 6' 5 forward, played college ball at Kentucky, star for the St. Louis Hawks, helped them win 1958 NBA title. Remarkable athlete, was player /coach for years, later played in the ABA in the late 1960s as well.",[48]
1978,Jim Pollard,F,"'Jumping Jim', college star at Stanford, high-leaping star forward for the Minneapolis Lakers in the 1950s. Five-time NBA champion (1949, 1950, 1952–1954); four-time NBA All-Star (1951, 1952, 1954, 1955); NCAA champion (Stanford, 1942).",[49]
1979,Wilt Chamberlain,C,"4× NBA Most Valuable Player (1960, 1966–1968)",[50]
,,,"2× NBA champion (1967, 1972)",
,,,NBA Finals MVP (1972),
,,,"13× NBA All-Star (1960–1969, 1971–1973)",
,,,NBA All-Star Game MVP (1960),
,,,"7× All-NBA First Team (1960–1962, 1964, 1965–1968)",
,,,"3× All-NBA Second Team (1963, 1966, 1972)",
,,,2× NBA All-Defensive First Team (1972–1973),
,,,7× NBA scoring champion (1960–1966),
,,,"11× NBA rebounding champion (1960–1963, 1966–1969, 1971–1973)",
,,,NBA assists leader (1968),
1980,Jerry Lucas,F-C,"high school Ohio phenom, then led Ohio State to three NCAA Finals, star of 1960's USA Olympic team, all-pro big man for the Cincinnati Royals.",[51]
1980,Oscar Robertson,PG,NBA Champion (1971),[52]
,,,NBA Most Valuable Player (1964),
,,,12× NBA All-Star (1961–1972),
,,,9× All-NBA First Team (1961–1969),
,,,2× All-NBA Second Team (1970–1971),
,,,NBA Rookie of the Year(1961),
,,,NBA 35th Anniversary Team (1980),
,,,50 Greatest Players in NBA History (1996),
,,,FIBA Hall of Fame (2009),
,,,First and one of two NBA players to average a triple double in one full season (1962),
1980,Jerry West,G,"Star guard for the Los Angeles Lakers. One of the 50 Greatest Players in NBA History (1996); NBA Champion (1972); NBA Finals MVP (1969), the only player in history to receive the honor while playing on the losing team; 14-time NBA All-Star (1961–'74); NBA scoring champion (1970); selected an All-Star every year of his career; NBA 35th Anniversary Team (1980); appeared in the NBA Finals nine times; Olympic gold medalist (1960); the NBA league logo is modeled after West's silhouette.",[53]
1981,Tom Barlow,C,"Defeated Original Celtics and New York Rens as a member of Philadelphia SPHAS, 1926",[54]
,,,Played in first professional game at the old Madison Square Garden,
,,,Played under Hall of Fame coach Eddie Gottlieb with Philadelphia SPHAS and Warriors,
,,,Known as basketball's first enforcer,
1982,Hal Greer,G,"consistent star scorer for the Philadelphia 76ers, NBA all-star",[55]
1982,Slater Martin,G,"star ball handler for the title-winning Minneapolis Lakers of the 1950s, then also the 1958 St. Louis Hawks.",[56]
1982,Frank Ramsey,F-G,star forward at Kentucky then for the Boston Celtics in the 1950s and 1960s.The first of Red Auerbach's ' Sixth Man ' stars.,[57]
1982,Willis Reed,C,"star big man who starred at Grambling, then for the New York Knickerbockers. Led Knicks to 1970 NBA title. Later also a pro coach.",[58]
1983,Bill Bradley,F-G,"Three-time All-American at Princeton (1963–65); Olympic gold medal (1964); USBWA College Player of the Year (1965); NCAA Tournament MOP (1965); Sullivan Award as top amateur athlete in the U.S. (1965); Rhodes Scholar; European Champions Cup (now EuroLeague) title with Simmenthal Milan (1966); two NBA titles (New York Knicks, 1970, 1973); first player ever to win Olympic gold medal, EuroLeague title, and NBA title",[59]
1983,Dave DeBusschere,F,"' Defensive Dave ', All-American for U. Of Detroit, then an NBA star for the Detroit Pistons and New York Knickerbockers. The youngest player / coach in NBA history for Detroit, age 24. Later, also commissioner of the ABA.",[60]
1983,Jack Twyman,F,"All-America at Cincinnati (1955); six-time NBA All-Star (1957–60, 1962–63); twice Second Team All-NBA (1960, 1962); among the NBA's top 15 scorers for eight seasons. Also known for serving as guardian of former teammate Maurice Stokes from his crippling head injury in 1958 until his death in 1970.",[61]
1984,John Havlicek,F,"' Hondo ', legendary basketball athlete, ' Sixth Man ' star for the title-winning Boston Celtics, then star forward as starter. Played 17 years, scored over 25,000 NBA points.",[62]
1984,Sam Jones,G,Star shooting guard from small college in North Carolina,[63]
,,,"10× NBA champion (1959, 1960, 1961, 1962, 1963, 1964, 1965, 1966, 1968, 1969).",
1985,Al Cervi,G-F,"tough star guard for the Rochester Royals in the 1940s, then player / coach of Syracuse Nationals. Won championships with both teams.",[64]
1985,Nate Thurmond,C-F,"' Great Nate ' star center for the San Francisco Warriors in the 1960s, known for his defensive intensity. Finished career with the Cleveland Cavaliers.",[65]
1986,Billy Cunningham,F,"Star forward for the Philadelphia 76s, NBA All-Star (1969, 1970, 1971, 1972)",[66]
,,,ABA All-Star (1973),
,,,"NBA Champion (1967, 1983)",
,,,ABA MVP (1973),
1986,Tom Heinsohn,F,"8x NBA Champion (1957, 1959–65)",[67]
,,,"6x NBA All-Star (1957, 1961-1965) 4x All-NBA Second Team (1961-1964)",
,,,1957 NBA Rookie Of The Year Consensus First Team NCAA All-American (1956),
1987,Rick Barry,F,NBA Champion (1975),[68]
,,,"8× NBA All-Star (1966–1967, 1973–1978)",
,,,"5× All-NBA First Team (1966–1967, 1974–1976)",
,,,NBA Rookie of the Year (1966),
,,,NBA steals leader,
,,,50 Greatest Players in NBA History (1996),
1987,Walt Frazier,G,"' Clyde ', legendary quick-handed star guard for the New York Knickerbockers in the 1970s.",[69]
1987,Bob Houbregs,C-F,"Helms Foundation Player of the Year, 1953",[70]
,,,"All-America, 1953",
,,,"All-Pacific Coast Conference, 1951–1953",
,,,"Led Washington to PCC titles, 1951–1953",
1987,Pete Maravich,G,NCAA Division I All-Time Leading Scorer,[71]
,,,"5x NBA All-Star (1973, 1974, 1977-1979)",
,,,"2x All-NBA First Team (1976, 1977)",
,,,"2x All-NBA Second Team (1973, 1978)",
,,,NBA Scoring Champion (1977),
,,,"2x National College Player Of The Year (1969, 1970)",
,,,3x Consensus NCAA First Team All-American (1968-1970),
1987,Bobby Wanzer,G,"NBA championship with Rochester Royals, 1951",[72]
,,,"Led the league in free-throw percentage, 90.4 in 1952",
,,,"NBA All-Star, 1952–56",
,,,"NBA Most Valuable Player, 1953",
1988,Clyde Lovellette,C-F,"Star big man of the 1950s, for Kansas as collegian, Phillips 66ers in the NIBL, then for four NBA teams.",[73]
1988,Bobby McDermott,G,Star scoring guard and player coach for the Fort Wayne Zollner Pistons during The Wars Years of the 1940s.,[74]
1988,Wes Unseld,C-F,NBA MVP (1969),[75]
,,,NBA Champion (1978),
,,,NBA Finals MVP (1978),
,,,5x NBA All-Star,
1989,William Gates,F,Two-time World Professional Tournament championship with New York Rens (1939) and Washington Bears (1943),[76]
,,,Played under Hall of Fame coach Bob Douglas,
,,,Only player to have appeared in all ten World Professional Tournaments.,
,,,First African-American player-coach in major leagues with the 1948–49 Dayton Rens of the NBL,
1989,K.C. Jones,G,"NCAA championship with USF, 1955, 1956",[77]
,,,"U.S. Olympic Gold Medal, 1956",
,,,"AAU All-America, 1957–58",
,,,"NBA championships with Boston Celtics, 1959–66",
1989,Lenny Wilkens,G,"Called ' Lefty ' as star passing /scoring guard player for St. Louis Hawks, Seattle SuperSonics and Cleveland Cavaliers. Then became outstanding pro coach for two of those teams. Had two Hall Of Fame careers, one as player, one as coach.",[78]
1990,Dave Bing,G,"All-America at Syracuse University, 1966",[79]
,,,"NBA All-Star, 1968–69, 1971–76",
,,,"All-NBA First-Team, 1968, 1971",
,,,"NBA 50th Anniversary All-Time Team, 1996",
1990,Elvin Hayes,F-C,"' The Big E ', high leaping, scoring big man at U. Of Houston, then for San Diego-Houston Rockets. Later also starred for title-winning Washington Bullets in lengthy NBA career.",[80]
1990,Neil Johnston,C,"high scoring center at Ohio State as collegian, then for Philadelphia Warriors in the 1950s. Led the Warriors to 1956 NBA title.",[81]
1990,Earl Monroe,G,"' Earl The Pearl ', playground legend from Philadelphia, then crowd pleasing / scoring star for Baltimore Bullets and New York Knickerbockers.",[82]
1991,Nate Archibald,G,NBA Champion (1981),[83]
,,,"6× NBA All-Star (1973, 1975–1976, 1980–1982)",
,,,"3× All-NBA First Team (1973, 1975–1976 )",
,,,"2× All-NBA Second Team (1972, 1981)",
,,,50 Greatest Players in NBA History (1996),
1991,Dave Cowens,C-F,"high intensity big man / center for the Boston Celtics, helped lead team to two NBA titles.",[84]
1991,Harry Gallatin,F-C,"NBA All-Star, 1951–57",[85]
,,,"All-NBA First-Team, 1954",
,,,"All-NBA Second-Team, 1955",
,,,"NBA Coach of the Year with St. Louis, 1963",
1992,Sergei Belov,G,First international player to be inducted,[86]
,,,With the Soviet national team;,
,,,4× EuroBasket ,
,,," Gold: 1967, 1969, 1971, 1979",
,,,EuroBasket MVP 1969,
,,,2× FIBA World Championship ,
,,," Gold: 1967, 1974",
,,,FIBA World Championship MVP 1970,
,,,Summer Olympics ,
,,, Gold: 1972,
,,,"With CSKA Moscow; 11× USSR League champion: 1969, 1970, 1971, 1972, 1973, 1974, 1976, 1977, 1978, 1979, 1980",
,,,"2× USSR Cup winner: 1972, 1973",
,,,"2 EuroLeague champion 1969, 1971",
,,,FIBA's 50 Greatest Players 1991,
,,,FIBA Hall of Fame 2007,
,,,50 Greatest EuroLeague Contributors 2008,
1992,Lusia Harris-Stewart,C,"AIAW National Championship with Delta State, 1975–77",[87]
,,,"All-America at Delta State, 1975–77",
,,,"Pan American Gold Medal, 1975",
,,,"Olympic Silver Medal, 1976",
1992,Connie Hawkins,F-C,"' The Hawk ' playground legend, high-gliding star big man from Brooklyn. Career marred by alleged point-shaving scandal. Nonetheless starred for Harlem Globetrotters, ABL-ABA Pittsburgh Pipers, which he led to the first ABA title in 1968.",[88]
1992,Bob Lanier,C,"All-America at St. Bonaventure University, 1968, 1969, 1970",[89]
,,,"NCAA Final Four, 1970",
,,,"Eight-time NBA All-Star, 1972–75, 1977–79, 1982",
,,,"NBA's Walter J. Kennedy Citizenship Award, 1978",
1992,Nera White,F,Led Nashville Business College to ten national AAU championships,[90]
,,,Named Outstanding Player in national AAU tournaments ten times,
,,,"MVP, World Championship, 1957–58",
,,,"Led U.S. to World Championship, 1957–58",
1993,Walt Bellamy,C,Summer Olympics  Gold: 1960,[91]
,,,4× NBA-All Star (1962–1965),
,,,NBA Rookie of the Year (1962),
1993,Julius Erving,F,NBA Champion (1983),[92]
,,,"2× ABA Champion (1974, 1976)",
,,,NBA MVP (1981),
,,,3× ABA MVP (1974–1976),
,,,11× NBA All-Star (1977–1987),
,,,5× ABA All-Star (1972–1976),
,,,"5× All-NBA First Team (1978, 1980–1983)",
,,,50 Greatest Players in NBA History (1996),
1993,Dan Issel,C-F,"Odds-defying star big man at Kentucky, then for ABA Kentucky Colonels, then for ABA/NBA Denver Nuggets in lengthy playing career. Later also coached Denver. Netted over 25,000 pro points.",[93]
1993,Dick McGuire,G,"NIT championship at St. John's, 1944",[94]
,,,"Helms Foundation All-America at St. John's, 1944",
,,,"NCAA Final Four at Dartmouth, 1944",
,,,"NBA All-Star, 1951, 1952, 1954–56, 1958–59",
1993,Ann Meyers,G,"Olympic Silver Medal, 1976",[95]
,,,"All-America at UCLA, 1976–78",
,,,"AIAW National Championship, 1978",
,,,"Broderick Cup, symbolic of nation's outstanding female player, 1978, FIBA Hall of Fame (2007)",
1993,Calvin Murphy,G,NBA All-Star (1979),[96]
,,,NBA All-Rookie First Team (1971),
,,,J. Walter Kennedy Citizenship Award (1979),
,,,2× Consensus NCAA All-American First Team (1969–1970),
,,,Consensus NCAA All-American Second Team (1968),
1993,Uļjana Semjonova,C,"Unbeaten in international team competition in her 18-year career; two Olympic gold medals (1976, 1980); three World Championship gold medals (1971, 1975, 1983); 11 European Women's Championships; 16 European women's club championships; 15 Soviet club championships; member of the inaugural class of inductees to the Women's Basketball Hall of Fame in 1999; inducted into the FIBA Hall of Fame in 2007",[97]
1993,Bill Walton,C-F,"2× NBA Champion (1977, 1986)",[98]
,,,NBA Most Valuable Player (1978),
,,,2× NBA All-Star (1977–1978),
,,,NBA Finals MVP (1977 ),
,,,All-NBA First Team (1977),
,,,All-NBA Second Team (1978 ),
,,,2× NBA All-Defensive First Team (1977–1978),
,,,NBA Sixth Man of the Year (1986),
,,,50 Greatest Players in NBA History (1996),
1994,Carol Blazejowski,G,"All-America at Montclair State, 1976–78",[99]
,,,"Led Montclair State to AIAW Final Four, 1976",
,,,"Converse Women's Player of the Year, 1977",
,,,"Gold medal, World University team, 1979",
1994,Buddy Jeannette,G,"World Professional Tournament Championship with Detroit Eagles, 1941",[100]
,,,"World Professional Tournament MVP, 1941, 1945",
,,,"All-NBL First-Team, 1941, 1944–46",
,,,"All-BAA Second-Team, 1942",
1995,Kareem Abdul-Jabbar,C,"6× NBA Champion (1971, 1980, 1982, 1985, 1987–1988)",[101]
,,,"6× NBA Most Valuable Player (1971–1972, 1974, 1976–1977, 1980)",
,,,"19× NBA All-Star (1970–1977, 1979–1989)",
,,,"2× NBA Finals MVP (1971, 1985)",
,,,"10× All-NBA First Team (1971–1974, 1976–1977, 1980–1981, 1984, 1986)",
,,,"5× All-NBA Second Team (1970, 1978–1979, 1983, 1985)",
,,,"5× NBA All-Defensive First Team (1974–1975, 1979–1981)",
,,,"6× NBA All-Defensive Second Team (1970–1971, 1976–1978, 1984)",
,,,NBA Rookie of the Year (1970),
,,,NBA All-Rookie Team (1970),
,,,2× NBA scoring champion,
,,,NBA rebounding champion,
,,,4× NBA blocks leader,
,,,All-time leader in points,
,,,50 Greatest Players in NBA History (1996),
,,,3× NCAA Men's Basketball Champion (1967–1969),
,,,3× NCAA Basketball Tournament Most Outstanding Player (1967–1969),
,,,Naismith College Player of the Year (1969),
,,,2× USBWA College Player of the Year (1967–1968),
1995,Anne Donovan,C,"AIAW Championship with Old Dominion University, 1979",[102]
,,,"All-America, 1981–83",
,,,"NCAA Final Four with Old Dominion University, 1983",
,,,"Naismith Player of the Year, 1983",
,,,"Olympic Gold Medal (1984, 1988), FIBA Hall of Fame (2015)",
1995,Vern Mikkelsen,F-C,"NAIA national championship at Hamline, 1949",[103]
,,,"All-America, 1949",
,,,"Six-time NBA All-Star, 1951–53, 1955–57",
,,,"NBA championships with Minneapolis Lakers, 1951–53, 1955",
1995,Cheryl Miller,F,"NCAA Championship with Southern California, 1983, 1984",[104]
,,,"NCAA tournament MVP, 1983",
,,,"Naismith Player of the Year, 1984–86",
,,,"Olympic Gold Medal, 1984, FIBA Hall of Fame (2010)",
1996,Krešimir Ćosić,C,"2× EuroBasket MVP: 1971, 1975",[105]
,,,2× FIBA World Championship ,
,,," Gold: 1970, 1978",
,,,3× EuroBasket ,
,,," Gold: 1973, 1975, 1977",
,,,Summer Olympics ,
,,, Gold: 1980,
,,,Croatian Sportsman of the Year 1980,
,,,FIBA's 50 Greatest Players 1991,
,,,National Collegiate Basketball Hall of Fame 2006,
,,,FIBA Hall of Fame 2007,
,,,50 Greatest EuroLeague Contributors 2008,
1996,George Gervin,G,9× NBA All-Star (1977–1985),[106]
,,,NBA All-Star Game MVP (1980),
,,,5× All-NBA First Team (1978–1982),
,,,"2× All-NBA Second Team (1977, 1983)",
,,,3× ABA All-Star (1974–1976),
,,,2× All-ABA Second Team (1975–1976),
,,,ABA All-Rookie Team (1973),
,,,ABA All-Time Team,
,,,50 Greatest Players in NBA History (1996),
1996,Gail Goodrich,G,NBA Champion (1972),[107]
,,,"5× NBA All-Star (1969, 1972–1975)",
1996,Nancy Lieberman,G,"All-America at Old Dominion, 1978, 1979, 1980",[108]
,,,"Olympic Silver Medal, 1976",
,,,"Pan American Gold Medal, 1975",
,,,"Became first female player in history to play in a men's league with the USBL Springfield Fame, 1986",
1996,David Thompson,G-F,"4× NBA All-Star (1977–1979, 1983)",[109]
,,,ABA All-Star (1976),
,,,"2× All-NBA First Team (1977, 1978)",
,,,NBA All-Star Game MVP (1979),
,,,ABA All-Star Game MVP (1976),
,,,All-ABA Second Team (1976),
,,,ABA Rookie of the Year (1976),
,,,ABA All-Rookie First Team (1976),
,,,Naismith College Player of the Year (1975),
,,,Adolph Rupp Trophy (1975),
,,,ABA All-Time Team,
1996,George Yardley,F-G,"' Jumping George ', high-leaping star scoring forward at Stanford as collegian, then for the Fort Wayne – Detroit Pistons in the 1950s.",[110]
1997,Joan Crawford,C,Gold Medals in 1957 FIBA World Championship and 1959 & 1963 Pan American Games for Women's Basketball. 2× AAU Most Valuable Player. AAU Hall of Fame in 1961. Helms Hall of Fame in 1967. Women's Basketball Hall of Fame in 1999.,[111]
1997,Denise Curry,F,"Gold Medals in 1979 & 1983 FIBA World Championship, 1983 Pan American Games and 1984 Olympics for Women's Basketball. UCLA Athletics Hall of Fame in 1994. Women's Basketball Hall of Fame in 1999.",[112]
1997,Alex English,F,8× NBA All-Star (1982–1989),[113]
,,,"3× All-NBA Second Team (1982–1983, 1986)",
,,,J. Walter Kennedy Citizenship Award (1988),
,,,NBA Scoring Champion (1983),
1997,Bailey Howell,F,2× NBA Champion (1968–1969),[114]
,,,"6× NBA All-Star (1961–1964, 1966–1967)",
,,,All-NBA Second Team (1963),
1998,Larry Bird,F,Summer Olympics  Gold: 1992,[115]
,,,"3× NBA Champion (1981, 1984, 1986)",
,,,3× NBA Most Valuable Player (1984–1986),
,,,"12× NBA All-Star (1980–1988, 1990–1992)",
,,,"2× NBA Finals MVP (1984, 1986)",
,,,9× All-NBA First Team (1980–1988),
,,,All-NBA Second Team (1990),
,,,3× NBA All-Defensive Second Team (1982–1984),
,,,NBA Rookie of the Year (1980),
,,,NBA All-Rookie Team (1980),
,,,50 Greatest Players in NBA History (1996),
,,,AP Athlete of the Year (1986),
,,,"Member of the ""Dream Team"" inducted as a unit in 2010",
1998,Marques Haynes,G,Harlem Globetrotters' premiere ball handler,[116]
1998,Arnie Risen,C,"2× NBA Champion (1951, 1957)",[117]
,,,4× NBA All-Star (1952–55),
,,,9× All-BAA Second Team (1949),
1999,Kevin McHale,F,"3× NBA Champion (1981, 1984, 1986)",[118]
,,,"7× NBA All-Star (1984, 1986–1991)",
,,,2× NBA Sixth Man of the Year (1984–1985),
,,,All-NBA First Team (1987),
,,,3× NBA All-Defensive First Team (1986–1988),
,,,"3× NBA All-Defensive Second Team (1983, 1990–1991)",
,,,NBA All-Rookie Team (1981),
,,,Pan American Games ,
,,, Gold: 1979,
,,,50 Greatest Players in NBA History (1996),
2000,Bob McAdoo,C-F,"2× NBA Champion (1982, 1985)",[119]
,,,NBA Most Valuable Player (1975),
,,,"2× FIBA European Champions Cup (EuroLeague) champion (1987, 1988)",
,,,EuroLeague Final Four MVP (1988),
,,,5× NBA All-Star (1974–1978),
,,,All-NBA First Team (1975),
,,,All-NBA Second Team (1974),
,,,NBA Rookie of the Year (1973),
,,,NBA All-Rookie Team (1973),
